Specimen,subfamily,Tribe,Genus
Acanthognathus_poinari,Myrmicinae,Attini,Acanthognathus
Acanthostichus_hispaniolicus,Dorylinae,,Acanthostichus
Afromyrma_petrosa,Myrmicinae,,Afromyrma
Afropone_oculata,Ponerinae,,Afropone
Afropone_orapa,Ponerinae,,Afropone
Agastomyrma_laticeps,Myrmicinae,,Agastomyrma
Anochetus_ambiguus,Ponerinae,Ponerini,Anochetus
Anochetus_brevidentatus,Ponerinae,Ponerini,Anochetus
Anochetus_conisquamis,Ponerinae,Ponerini,Anochetus
Anochetus_corayi,Ponerinae,Ponerini,Anochetus
Anochetus_dubius,Ponerinae,Ponerini,Anochetus
Anochetus_exstinctus,Ponerinae,Ponerini,Anochetus
Anochetus_intermedius,Ponerinae,Ponerini,Anochetus
Anochetus_lucidus,Ponerinae,Ponerini,Anochetus
Aphaenogaster,Myrmicinae,Stenammini,
Aphaenogaster_amphioceanica,Myrmicinae,Stenammini,Aphaenogaster
Aphaenogaster_archaica,Myrmicinae,Stenammini,Aphaenogaster
Aphaenogaster_dlusskyana,Myrmicinae,Stenammini,Aphaenogaster
Aphaenogaster_donisthorpei,Myrmicinae,Stenammini,Aphaenogaster
Aphaenogaster_mayri,Myrmicinae,Stenammini,Aphaenogaster
Aphaenogaster_praerelicta,Myrmicinae,Stenammini,Aphaenogaster
Apterostigma_electropilosum,Myrmicinae,Attini,Apterostigma
Apterostigma_eowilsoni,Myrmicinae,Attini,Apterostigma
Archimyrmex_piatnitzkyi,Myrmeciinae,,Archimyrmex
Archimyrmex_rostratus,Myrmeciinae,,Archimyrmex
Archimyrmex_wedmannae,Myrmeciinae,,Archimyrmex
Archiponera_wheeleri,Ponerinae,Ponerini,Archiponera
Attopsis_longipennis,Formicinae,,Attopsis
Attopsis_longipes,Formicinae,Oecophyllini,Oecophylla
Austroponera_schneideri,Ponerinae,Ponerini,Austroponera
Avitomyrmex_elongatus,Myrmeciinae,,Avitomyrmex
Avitomyrmex_mastax,Myrmeciinae,,Avitomyrmex
Avitomyrmex_systenus,Myrmeciinae,,Avitomyrmex
Baikuris_mandibularis,,,Baikuris
Baikuris_maximus,,,Baikuris
Baikuris_mirabilis,,,Baikuris
Biamomyrma_lata,Myrmicinae,,Biamomyrma
Biamomyrma_rugosa,Myrmicinae,,Biamomyrma
Biamomyrma_zherikhini,Myrmicinae,,Biamomyrma
Bilobomyrma_baltica,Myrmicinae,,Bilobomyrma
Bilobomyrma_ukrainica,Myrmicinae,,Bilobomyrma
Boltonidris_mirabilis,Myrmicinae,,Boltonidris
Bradoponera_wunderlichi,Proceratiinae,Proceratiini,Bradoponera
Britaneuretus_anglicus,Aneuretinae,,Britaneuretus
Brownimecia_clavata,Brownimeciinae,,Brownimecia
Calyptites_antediluvianum,,,Calyptites
Camponotites_silvestris,Formicinae,,Camponotites
Camponotites_steinbachi,Formicinae,,Camponotites
Camponotites_xiejiaheensis,Formicinae,,Camponotites
Camponotus,Formicinae,Camponotini,
Camponotus_ambon,Formicinae,Camponotini,Camponotus
Camponotus_ampullosus,Formicinae,Camponotini,Camponotus
Camponotus_cockerelli,Formicinae,,Camponotus
Camponotus_compactus,Formicinae,Camponotini,Camponotus
Camponotus_crozei,Formicinae,Camponotini,Camponotus
Camponotus_curviansatus,Formicinae,Camponotini,Camponotus
Camponotus_fuscipennis,Formicinae,Camponotini,Camponotus
Camponotus_gracilis,Formicinae,Camponotini,Camponotus
Camponotus_heracleus,Formicinae,Camponotini,Camponotus
Camponotus_induratus,Formicinae,Camponotini,Camponotus
Camponotus_lignitus,Formicinae,Camponotini,Camponotus
Camponotus_longus,Formicinae,Camponotini,Camponotus
Camponotus_microcephalus,Formicinae,Camponotini,Camponotus
Camponotus_microthoracus,Formicinae,Camponotini,Camponotus
Camponotus_novotnyi,Formicinae,Camponotini,Camponotus
Camponotus_obesus,Formicinae,Camponotini,Camponotus
Camponotus_palaeopterus,Formicinae,Camponotini,Camponotus
Camponotus_petrifactus,Formicinae,Camponotini,Camponotus
Camponotus_pictus,Formicinae,Camponotini,Camponotus
Camponotus_pinguiculus,Formicinae,Camponotini,Camponotus
Camponotus_plenus,Formicinae,Camponotini,Camponotus
Camponotus_shanwangensis,Formicinae,Camponotini,Camponotus
Camponotus_ullrichi,Formicinae,Camponotini,Camponotus
Camponotus_vehemens,Formicinae,Camponotini,Camponotus
Camponotus_vetus,Formicinae,Camponotini,Camponotus
Canapone_dentata,Ectatomminae,,Canapone
Carebara_antiqua,Myrmicinae,Crematogastrini,Carebara
Carebara_bohemica,Myrmicinae,Crematogastrini,Carebara
Carebara_rugiceps,Myrmicinae,Crematogastrini,Carebara
Carebara_schossnicensis,Myrmicinae,Crematogastrini,Carebara
Carebara_sophiae,Myrmicinae,Crematogastrini,Carebara
Carebara_thorali,Myrmicinae,Crematogastrini,Carebara
Casaleia_longiventris,Amblyoponinae,,Casaleia
Cataulacus_planiceps,Myrmicinae,Crematogastrini,Cataulacus
Cataulacus_plebeius,Myrmicinae,Crematogastrini,Cataulacus
Cataulacus_silvestrii,Myrmicinae,Crematogastrini,Cataulacus
Cephalomyrmex_rotundatus,Myrmicinae,,Cephalomyrmex
Cephalopone_grandis,Ponerinae,,Cephalopone
Cephalopone_potens,Ponerinae,,Cephalopone
Cephalotes_alveolatus,Myrmicinae,Attini,Cephalotes
Cephalotes_integerrimus,Myrmicinae,Attini,Cephalotes
Cephalotes_jansei,Myrmicinae,Attini,Cephalotes
Cephalotes_obscurus,Myrmicinae,Attini,Cephalotes
Cephalotes_serratus,Myrmicinae,Attini,Cephalotes
Cephalotes_squamosus,Myrmicinae,Attini,Cephalotes
Ceratomyrmex_ellenbergeri,Sphecomyrminae,Haidomyrmecini,Ceratomyrmex
Cretomyrma_arnoldii,Sphecomyrminae,Sphecomyrmini,Cretomyrma
Cretomyrma_unicornis,Sphecomyrminae,Sphecomyrmini,Cretomyrma
Cyphomyrmex_maya,Myrmicinae,Attini,Cyphomyrmex
Cyphomyrmex_taino,Myrmicinae,Attini,Cyphomyrmex
Cyrtopone_curiosa,Ponerinae,,Cyrtopone
Cyrtopone_elongata,Ponerinae,,Cyrtopone
Cyrtopone_microcephala,Ponerinae,,Cyrtopone
Cyrtopone_striata,Ponerinae,,Cyrtopone
Discothyrea_gigas,Proceratiinae,Proceratiini,Discothyrea
Discothyrea_maya,Proceratiinae,Proceratiini,Discothyrea
Dolichoderus_jiaoyanshanensis,Dolichoderinae,,Dolichoderus
Dolichoderus_kohlsi,Dolichoderinae,,Dolichoderus
Dolichoderus_kutschlinicus,Dolichoderinae,,Dolichoderus
Dolichoderus_lacinius,Dolichoderinae,,Dolichoderus
Dolichoderus_luridivenosus,Dolichoderinae,,Dolichoderus
Dolichoderus_obliteratus,Dolichoderinae,,Dolichoderus
Dolichoderus_pinguis,Dolichoderinae,,Dolichoderus
Dolichoderus_rohweri,Dolichoderinae,,Dolichoderus
Dolichoderus_transversipetiolaris,Dolichoderinae,,Dolichoderus
Dolichoderus_vectensis,Dolichoderinae,,Dolichoderus
Ectatomma_gracile,Ectatomminae,Ectatommini,Ectatomma
Elaeomyrmex_coloradensis,Dolichoderinae,,Elaeomyrmex
Elaeomyrmex_gracilis,Dolichoderinae,,Elaeomyrmex
Elaphrodites_mutatus,Dolichoderinae,,Elaphrodites
Elaphrodites_scutulatus,Dolichoderinae,,Elaphrodites
Emplastus_antiquus,Dolichoderinae,,Emplastus
Emplastus_biamoensis,Dolichoderinae,,Emplastus
Emplastus_britannicus,Dolichoderinae,,Emplastus
Emplastus_elongatus,Dolichoderinae,,Emplastus
Emplastus_gurnetensis,Dolichoderinae,,Emplastus
Emplastus_hypolithus,Dolichoderinae,,Emplastus
Emplastus_kozlovi,Dolichoderinae,,Emplastus
Emplastus_macrops,Dolichoderinae,,Emplastus
Emplastus_ocellus,Dolichoderinae,,Emplastus
Eocenomyrma_breviscapa,Myrmicinae,Crematogastrini,Eocenomyrma
Eocenomyrma_elegantula,Myrmicinae,Crematogastrini,Eocenomyrma
Eocenomyrma_orthospina,Myrmicinae,Crematogastrini,Eocenomyrma
Eocenomyrma_rugosostriata,Myrmicinae,Crematogastrini,Eocenomyrma
Eocenomyrma_ukrainica,Myrmicinae,Crematogastrini,Eocenomyrma
Eoformica_globularis,,,Eoformica
Eoformica_magna,,,Eoformica
Eoformica_pinguis,,,Eoformica
Eotapinoma_macalpini,Dolichoderinae,,Eotapinoma
Eulithomyrmex_rugosus,Agroecomyrmecinae,,Eulithomyrmex
Eulithomyrmex_striatus,Agroecomyrmecinae,,Eulithomyrmex
Eurymyrmex_geologicus,Dolichoderinae,,Eurymyrmex
Fallomyrma_transversa,Myrmicinae,,Fallomyrma
Fonsecahymen_stigmata,,,Fonsecahymen
Formica,Formicinae,Formicini,
Formica_annosa,Formicinae,Formicini,Formica
Formica_arcana,Formicinae,Formicini,Formica
Formica_auxillacensis,Formicinae,Formicini,Formica
Formica_bauckhorni,Formicinae,Formicini,Formica
Formica_biamoensis,Formicinae,Formicini,Formica
Formica_buphthalma,Formicinae,Formicini,Formica
Formica_cantalica,Formicinae,Formicini,Formica
Formica_ceps,Formicinae,Formicini,Formica
Formica_cockerelli,Formicinae,Formicini,Formica
Formica_demersa,Formicinae,Formicini,Formica
Formica_eoptera,Formicinae,Formicini,Formica
Formica_flavifemoralis,Formicinae,Formicini,Formica
Formica_flori,Formicinae,Formicini,Formica
Formica_globiventris,Formicinae,Formicini,Formica
Formica_grandis,Formicinae,Formicini,Formica
Formica_gravida,Formicinae,Formicini,Formica
Formica_heteroptera,Formicinae,Formicini,Formica
Formica_immersa,Formicinae,Formicini,Formica
Formica_lavateri,Formicinae,Formicini,Formica
Formica_linquensis,Formicinae,Formicini,Formica
Formica_longicollis,Formicinae,Formicini,Formica
Formica_macrocephala,Formicinae,Formicini,Formica
Formica_macrophthalma,Formicinae,Formicini,Formica
Formica_maculipennis,Formicinae,Formicini,Formica
Formica_martynovi,Formicinae,Formicini,Formica
Formica_obscura,Formicinae,Formicini,Formica
Formica_orbata,Formicinae,Formicini,Formica
Formica_ovala,Formicinae,Formicini,Formica
Formica_paleosibirica,Formicinae,Formicini,Formica
Formica_parexsecta,Formicinae,Formicini,Formica
Formica_phaethusa,Formicinae,Formicini,Formica
Formica_pitoni,Formicinae,Formicini,Formica
Formica_primitiva,Formicinae,Formicini,Formica
Formica_primordialis,Formicinae,Formicini,Formica
Formica_procera,Formicinae,Formicini,Formica
Formica_pulchella,Formicinae,Formicini,Formica
Formica_robusta,,,
Formica_seuberti,Formicinae,Formicini,Formica
Formica_ungeri,Formicinae,Formicini,Formica
Formicidae,,,
Formicinae,,,
Formicium_berryi,Formiciinae,,Formicium
Formicium_brodiei,Formiciinae,,Formicium
Formicium_mirabile,Formiciinae,,Formicium
Gerontoformica_contegus,Sphecomyrminae,Sphecomyrmini,Gerontoformica
Gerontoformica_gracilis,Sphecomyrminae,Sphecomyrmini,Gerontoformica
Gerontoformica_magnus,Sphecomyrminae,Sphecomyrmini,Gerontoformica
Gerontoformica_orientalis,Sphecomyrminae,Sphecomyrmini,Gerontoformica
Gerontoformica_pilosus,Sphecomyrminae,Sphecomyrmini,Gerontoformica
Gerontoformica_rugosus,Sphecomyrminae,Sphecomyrmini,Gerontoformica
Gerontoformica_spiralis,Sphecomyrminae,Sphecomyrmini,Gerontoformica
Gerontoformica_subcuspis,Sphecomyrminae,Sphecomyrmini,Gerontoformica
Gerontoformica_tendir,Sphecomyrminae,Sphecomyrmini,Gerontoformica
Gesomyrmex_bremii,Formicinae,Gesomyrmecini,Gesomyrmex
Gesomyrmex_breviceps,Formicinae,Gesomyrmecini,Gesomyrmex
Gesomyrmex_flavescens,Formicinae,Gesomyrmecini,Gesomyrmex
Gesomyrmex_germanicus,Formicinae,Gesomyrmecini,Gesomyrmex
Gesomyrmex_hoernesi,Formicinae,Gesomyrmecini,Gesomyrmex
Gesomyrmex_macrops,Formicinae,Gesomyrmecini,Gesomyrmex
Gesomyrmex_magnus,Formicinae,Gesomyrmecini,Gesomyrmex
Gesomyrmex_pulcher,Formicinae,Gesomyrmecini,Gesomyrmex
Gnamptogenys_levinates,Ectatomminae,Ectatommini,Gnamptogenys
Gnamptogenys_pristina,Ectatomminae,Ectatommini,Gnamptogenys
Haidomyrmex_cerberus,Sphecomyrminae,Haidomyrmecini,Haidomyrmex
Haidomyrmex_scimitarus,Sphecomyrminae,Haidomyrmecini,Haidomyrmex
Haidomyrmex_zigrasi,Sphecomyrminae,Haidomyrmecini,Haidomyrmex
Hypopomyrmex_bombiccii,Myrmicinae,Crematogastrini,Hypopomyrmex
Imhoffia_nigra,Formicinae,,Imhoffia
Iridomyrmex,Dolichoderinae,Leptomyrmecini,
Iridomyrmex_shandongicus,Dolichoderinae,,Iridomyrmex
Klondikia_whiteae,,,Klondikia
Kohlsimyrma_gracilis,,,Kohlsimyrma
Kohlsimyrma_laticeps,,,Kohlsimyrma
Kohlsimyrma_longiceps,,,Kohlsimyrma
Ktunaxia_jucunda,Dolichoderinae,,Ktunaxia
Kyromyrma_neffi,Formicinae,,Kyromyrma
Lasius,Formicinae,Lasiini,
Lasius_anthracinus,Formicinae,Lasiini,Lasius
Lasius_chambonensis,Formicinae,Lasiini,Lasius
Lasius_crispus,Formicinae,Lasiini,Lasius
Lasius_globularis,Formicinae,Lasiini,Lasius
Lasius_inflatus,Formicinae,Lasiini,Lasius
Lasius_longaevus,Formicinae,Lasiini,Lasius
Lasius_longipennis,Formicinae,Lasiini,Lasius
Lasius_mordicus,Formicinae,Lasiini,Lasius
Lasius_oblongus,Formicinae,Lasiini,Lasius
Lasius_occultatus,Formicinae,Lasiini,Lasius
Lasius_ophthalmicus,Formicinae,Lasiini,Lasius
Lasius_peritulus,Formicinae,Lasiini,Lasius
Lasius_tertiarius,Formicinae,Lasiini,Lasius
Lasius_truncatus,Formicinae,Lasiini,Lasius
Lasius_validus,Formicinae,Lasiini,Lasius
Lasius_vetulus,Formicinae,Lasiini,Lasius
Leptogenys_chinensis,Ponerinae,Ponerini,Leptogenys
Leptogenys_lacerata,Ponerinae,Ponerini,Leptogenys
Leptomyrmex_neotropicus,Dolichoderinae,,Leptomyrmex
Leptomyrmula_maravignae,Dolichoderinae,Leptomyrmecini,Leptomyrmula
Leucotaphus_donisthorpei,Formicinae,,Leucotaphus
Leucotaphus_gurnetensis,Formicinae,,Leucotaphus
Liometopum,Dolichoderinae,Tapinomini,
Liometopum_bogdassarovi,Dolichoderinae,,Liometopum
Liometopum_eremicum,Dolichoderinae,,Liometopum
Liometopum_imhoffii,Dolichoderinae,,Liometopum
Liometopum_incognitum,Dolichoderinae,Tapinomini,Liometopum
Liometopum_lubricum,Dolichoderinae,,Liometopum
Liometopum_miocenicum,Dolichoderinae,,Liometopum
Liometopum_potamophilum,Dolichoderinae,,Liometopum
Liometopum_scudderi,Dolichoderinae,,Liometopum
Lioponera_suscitata,Dorylinae,,Lioponera
Lonchomyrmex_freyeri,Myrmicinae,Crematogastrini,Lonchomyrmex
Lonchomyrmex_nigritus,Myrmicinae,Crematogastrini,Lonchomyrmex
Macabeemyrma_ovata,Myrmeciinae,,Macabeemyrma
Melissotarsus_ethiopiensis,Myrmicinae,Crematogastrini,Melissotarsus
Messelepone_leptogenoides,Ponerinae,,Messelepone
Messor,Myrmicinae,Stenammini,
Messor_sculpturatus,Myrmicinae,Stenammini,Messor
Mianeuretus_mirabilis,Aneuretinae,,Mianeuretus
Miomyrmex_impactus,Dolichoderinae,,Miomyrmex
Miomyrmex_striatus,Dolichoderinae,,Miomyrmex
Miosolenopsis_fossilis,Myrmicinae,,Miosolenopsis
Myanmyrma_gracilis,,,Myanmyrma
Myrmeciites,Myrmeciinae,,
Myrmeciites_goliath,Myrmeciinae,Collective group name (page does not exist),Myrmeciites
Myrmeciites_herculeanus,Myrmeciinae,Collective group name (page does not exist),Myrmeciites
Myrmeciites_tabanifluviensis,Myrmeciinae,Collective group name (page does not exist),Myrmeciites
Myrmecites_dubius,Myrmicinae,,Myrmecites
Myrmecites_latus,Myrmicinae,,Myrmecites
Myrmecites_major,Myrmicinae,,Myrmecites
Myrmecites_pusillus,Myrmicinae,,Myrmecites
Myrmecites_rotundiceps,Myrmicinae,,Myrmecites
Myrmecites_sibiricus,Myrmicinae,,Myrmecites
Myrmecorhynchus_novaeseelandiae,Formicinae,Melophorini,Myrmecorhynchus
Myrmica,Myrmicinae,Myrmicini,
Myrmica_eocenica,Myrmicinae,Myrmicini,Myrmica
Myrmica_paradoxa,Myrmicinae,Myrmicini,Myrmica
Myrmicinae,,,
Nesomyrmex_caritatis,Myrmicinae,Crematogastrini,Nesomyrmex
Nesomyrmex_dominicanus,Myrmicinae,Crematogastrini,Nesomyrmex
Odontomachus_paleomyagra,Ponerinae,Ponerini,Odontomachus
Odontomachus_pseudobauri,Ponerinae,Ponerini,Odontomachus
Odontomachus_spinifer,Ponerinae,Ponerini,Odontomachus
Oecophylla_atavina,Formicinae,Oecophyllini,Oecophylla
Oecophylla_bartoniana,Formicinae,Oecophyllini,Oecophylla
Oecophylla_eckfeldiana,Formicinae,Oecophyllini,Oecophylla
Oecophylla_grandimandibula,Formicinae,Oecophyllini,Oecophylla
Oecophylla_longiceps,Formicinae,Oecophyllini,Oecophylla
Oecophylla_megarche,Formicinae,Oecophyllini,Oecophylla
Oecophylla_obesa,Formicinae,Oecophyllini,Oecophylla
Oecophylla_praeclara,Formicinae,Oecophyllini,Oecophylla
Oecophylla_sicula,Formicinae,Oecophyllini,Oecophylla
Pachycondyla_aberrans,Ponerinae,,Pachycondyla
Pachycondyla_eocenica,Ponerinae,,Pachycondyla
Pachycondyla_lutzi,Ponerinae,,Pachycondyla
Pachycondyla_messeliana,Ponerinae,,Pachycondyla
Pachycondyla_minutansata,Ponerinae,Ponerini,Pachycondyla
Pachycondyla_nubeculata,Ponerinae,Ponerini,Pachycondyla
Pachycondyla_oligocenica,Ponerinae,,Pachycondyla
Pachycondyla_parvula,Ponerinae,,Pachycondyla
Pachycondyla_petiolosa,Ponerinae,,Pachycondyla
Pachycondyla_petrosa,Ponerinae,,Pachycondyla
Paraphaenogaster_hooleyana,Myrmicinae,Stenammini,Paraphaenogaster
Paraphaenogaster_jurinei,Myrmicinae,Stenammini,Paraphaenogaster
Paraphaenogaster_tertiaria,Myrmicinae,Stenammini,Paraphaenogaster
Paraponera_dieteri,Paraponerinae,,Paraponera
Parasyscia_conservata,Dorylinae,,Parasyscia
Petraeomyrmex_minimus,Dolichoderinae,,Petraeomyrmex
Pheidole_primigenia,Myrmicinae,Attini,Pheidole
Pheidole_rasnitsyni,Myrmicinae,Attini,Pheidole
Pheidole_tertiaria,Myrmicinae,Attini,Pheidole
Plagiolepis_labilis,Formicinae,Plagiolepidini,Plagiolepis
Platythyrea_dlusskyi,Ponerinae,Platythyreini,Platythyrea
Platythyrea_pumilio,Ponerinae,Platythyreini,Platythyrea
Plesiomyrmex_tubulatus,Myrmicinae,Myrmicini,Plesiomyrmex
Podomyrma_mayri,Myrmicinae,Crematogastrini,Podomyrma
Pogonomyrmex_fossilis,Myrmicinae,Pogonomyrmecini,Pogonomyrmex
Polyrhachis_cincta,Formicinae,Camponotini,Polyrhachis
Polyrhachis_circumdata,Formicinae,Camponotini,Polyrhachis
Polyrhachis_continua,Formicinae,Camponotini,Polyrhachis
Polyrhachis_decipiens,Formicinae,Camponotini,Polyrhachis
Polyrhachis_excitata,Formicinae,Camponotini,Polyrhachis
Polyrhachis_subfossa,Formicinae,Camponotini,Polyrhachis
Ponera_elegantissima,Ponerinae,Ponerini,Ponera
Ponera_leptocephala,Ponerinae,Ponerini,Ponera
Ponerinae,,,
Ponerites_atavinus,Ponerinae,Ponerini,Ponerites
Ponerites_coloradensis,Ponerinae,Ponerini,Ponerites
Ponerites_crawleyi,Ponerinae,Ponerini,Ponerites
Ponerites_elongatus,Ponerinae,Ponerini,Ponerites
Ponerites_eocenicus,Ponerinae,Ponerini,Ponerites
Ponerites_gracilior,Ponerinae,Ponerini,Ponerites
Ponerites_hooleyi,Ponerinae,Ponerini,Ponerites
Ponerites_hypoponeroides,Ponerinae,Ponerini,Ponerites
Ponerites_nitidus,Ponerinae,Ponerini,Ponerites
Ponerites_oblongiceps,Ponerinae,Ponerini,Ponerites
Ponerites_tenuis,Ponerinae,Ponerini,Ponerites
Ponerites_umbrus,Ponerinae,Ponerini,Ponerites
Prionomyrmex_janzeni,Myrmeciinae,Prionomyrmecini,Prionomyrmex
Prionomyrmex_wappleri,Myrmeciinae,Prionomyrmecini,Prionomyrmex
Pristomyrmex_rasnitsyni,Myrmicinae,Crematogastrini,Pristomyrmex
Proceratium_denticulatum,Proceratiinae,Proceratiini,Proceratium
Proceratium_dominicanum,Proceratiinae,Proceratiini,Proceratium
Proceratium_gibberum,Proceratiinae,Proceratiini,Proceratium
Proceratium_petrosum,Proceratiinae,Proceratiini,Proceratium
Proceratium_poinari,Proceratiinae,Proceratiini,Proceratium
Proiridomyrmex_rotundatus,Dolichoderinae,,Proiridomyrmex
Proiridomyrmex_vetulus,Dolichoderinae,,Proiridomyrmex
Protazteca_capitata,Dolichoderinae,,Protazteca
Protazteca_elongata,Dolichoderinae,,Protazteca
Protazteca_eocenica,Dolichoderinae,,Protazteca
Protazteca_hendersoni,Dolichoderinae,,Protazteca
Protazteca_quadrata,Dolichoderinae,,Protazteca
Protomyrmica_atavia,Myrmicinae,Myrmicini,Protomyrmica
Protopone_germanica,Ponerinae,,Protopone
Protopone_magna,Ponerinae,,Protopone
Protopone_oculata,Ponerinae,,Protopone
Protopone_sepulta,Ponerinae,,Protopone
Protopone_vetula,Ponerinae,,Protopone
Pseudectatomma_eocenica,Ectatomminae,,Pseudectatomma
Pseudectatomma_striatula,Ectatomminae,,Pseudectatomma
Pseudocamponotus_elkoanus,Formicinae,Camponotini,Pseudocamponotus
Pseudomyrmex_extinctus,Pseudomyrmecinae,,Pseudomyrmex
Pseudomyrmex_saxulum,Pseudomyrmecinae,,Pseudomyrmex
Rhytidoponera_gibsoni,Ectatomminae,Ectatommini,Rhytidoponera
Rhytidoponera_waipiata,Ectatomminae,Ectatommini,Rhytidoponera
Sicilomyrmex_corniger,Formicinae,Gesomyrmecini,Sicilomyrmex
Solenopsidini,,,
Solenopsis_blanda,Myrmicinae,Solenopsidini,Solenopsis
Solenopsis_maxima,Myrmicinae,Solenopsidini,Solenopsis
Solenopsis_moesta,Myrmicinae,Solenopsidini,Solenopsis
Solenopsis_privata,Myrmicinae,Solenopsidini,Solenopsis
Solenopsis_superba,Myrmicinae,Solenopsidini,Solenopsis
Solenopsis_valida,Myrmicinae,Solenopsidini,Solenopsis
Solenopsites_abdita,Myrmicinae,,Solenopsites
Solenopsites_minutus,Myrmicinae,,Solenopsites
Sphecomyrma,Sphecomyrminae,Sphecomyrmini,
Sphecomyrma_freyi,Sphecomyrminae,Sphecomyrmini,Sphecomyrma
Sphecomyrma_mesaki,Sphecomyrminae,Sphecomyrmini,Sphecomyrma
Strumigenys_electrina,Myrmicinae,Attini,Strumigenys
Strumigenys_schleeorum,Myrmicinae,Attini,Strumigenys
Taphopone_aberrans,Ponerinae,,Taphopone
Taphopone_microptera,Ponerinae,,Taphopone
Taphopone_petrosa,Ponerinae,,Taphopone
Tapinoma,Dolichoderinae,Tapinomini,
Tapinoma_baculum,Dolichoderinae,,Tapinoma
Tapinoma_minutissimum,Dolichoderinae,,Tapinoma
Technomyrmex_deletus,Dolichoderinae,,Technomyrmex
Technomyrmex_septentrionalis,Dolichoderinae,,Technomyrmex
Temnothorax_praecreolus,Myrmicinae,Crematogastrini,Temnothorax
Tetramorium_kulickae,Myrmicinae,Crematogastrini,Tetramorium
Tetramorium_paraarmatum,Myrmicinae,Crematogastrini,Tetramorium
Titanomyrma_gigantea,Formiciinae,,Titanomyrma
Titanomyrma_lubei,Formiciinae,,Titanomyrma
Titanomyrma_simillima,Formiciinae,,Titanomyrma
Trachymyrmex_primaevus,Myrmicinae,Attini,Trachymyrmex
Usomyrma_mirabilis,Dolichoderinae,Leptomyrmecini,Usomyrma
Yantaromyrmex_geinitzi,Dolichoderinae,,Yantaromyrmex
Yantaromyrmex_mayrianum,Dolichoderinae,,Yantaromyrmex
Ypresiomyrma_bartletti,Myrmeciinae,,Ypresiomyrma
Ypresiomyrma_orbiculata,Myrmeciinae,,Ypresiomyrma
Ypresiomyrma_orientalis,Myrmeciinae,,Ypresiomyrma
Ypresiomyrma_rebekkae,Myrmeciinae,,Ypresiomyrma
Zhangidris_atopogaster,Myrmicinae,,Zhangidris
Zigrasimecia_ferox,Sphecomyrminae,Zigrasimeciini,Zigrasimecia
Zigrasimecia_tonsora,Sphecomyrminae,Zigrasimeciini,Zigrasimecia
