,SpecimenName,min_yr,max_yr,SubFamily,Tribe,Genus
0,Acanthognathus poinari,13.82,20.44,Myrmicinae,Attini,Acanthognathus
1,Acanthostichus hispaniolicus,13.82,20.44,Dorylinae,,Acanthostichus
2,Afromyrma petrosa,89.8,93.9,Myrmicinae,,Afromyrma
3,Afropone oculata,89.8,93.9,Ponerinae,,Afropone
4,Afropone orapa,89.8,93.9,Ponerinae,,Afropone
5,Agastomyrma laticeps,33.9,38.,Myrmicinae,,Agastomyrma
6,Alloiomma changweiensis,15.97,20.44,Dolichoderinae,,Alloiomma
7,Alloiomma differentialis,15.97,20.44,Dolichoderinae,,Alloiomma
8,Amblyoponini,20.44,23.03,,,
9,Anochetus ambiguus,13.82,20.44,Ponerinae,Ponerini,Anochetus
10,Anochetus brevidentatus,13.82,20.44,Ponerinae,Ponerini,Anochetus
11,Anochetus conisquamis,13.82,20.44,Ponerinae,Ponerini,Anochetus
12,Anochetus corayi,13.82,20.44,Ponerinae,Ponerini,Anochetus
13,Anochetus dubius,13.82,20.44,Ponerinae,Ponerini,Anochetus
14,Anochetus exstinctus,13.82,20.44,Ponerinae,Ponerini,Anochetus
15,Anochetus intermedius,13.82,20.44,Ponerinae,Ponerini,Anochetus
16,Anochetus lucidus,13.82,20.44,Ponerinae,Ponerini,Anochetus
17,Aphaenogaster, 5.333 20.44 , 7.246 23.03 ,Myrmicinae,Stenammini,
18,Aphaenogaster amphioceanica,13.82,20.44,Myrmicinae,Stenammini,Aphaenogaster
19,Aphaenogaster archaica,23.03,28.4,Myrmicinae,Stenammini,Aphaenogaster
20,Aphaenogaster dlusskyana,41.3,47.8,Myrmicinae,Stenammini,Aphaenogaster
21,Aphaenogaster donisthorpei,33.9,37.2,Myrmicinae,Stenammini,Aphaenogaster
22,Aphaenogaster mayri,33.9,37.2,Myrmicinae,Stenammini,Aphaenogaster
23,Aphaenogaster praerelicta,15.97,23.03,Myrmicinae,Stenammini,Aphaenogaster
24,Apterostigma electropilosum,13.82,20.44,Myrmicinae,Attini,Apterostigma
25,Apterostigma eowilsoni,13.82,20.44,Myrmicinae,Attini,Apterostigma
26,Archimyrmex piatnitzkyi,41.3,47.8,Myrmeciinae,,Archimyrmex
27,Archimyrmex rostratus,46.2,50.3,Myrmeciinae,,Archimyrmex
28,Archimyrmex wedmannae,40.4,48.6,Myrmeciinae,,Archimyrmex
29,Archiponera wheeleri,33.9,37.2,Ponerinae,Ponerini,Archiponera
30,Attopsis longipennis,11.608,12.7,Formicinae,,Attopsis
31,Attopsis longipes,11.608,12.7,Formicinae,Oecophyllini,Oecophylla
32,Austroponera schneideri,20.44,23.03,Ponerinae,Ponerini,Austroponera
33,Avitomyrmex elongatus,47.8,56.,Myrmeciinae,,Avitomyrmex
34,Avitomyrmex mastax,47.8,56.,Myrmeciinae,,Avitomyrmex
35,Avitomyrmex systenus,47.8,56.,Myrmeciinae,,Avitomyrmex
36,Baikuris mandibularis,93.5,105.3,,,Baikuris
37,Baikuris maximus,99.6,105.3,,,Baikuris
38,Baikuris mirabilis,93.5,105.3,,,Baikuris
39,Biamomyrma lata,33.9,38.,Myrmicinae,,Biamomyrma
40,Biamomyrma rugosa,33.9,38.,Myrmicinae,,Biamomyrma
41,Biamomyrma zherikhini,33.9,38.,Myrmicinae,,Biamomyrma
42,Bilobomyrma baltica,33.9,38.,Myrmicinae,,Bilobomyrma
43,Bilobomyrma ukrainica,33.9,38.,Myrmicinae,,Bilobomyrma
44,Boltonidris mirabilis,33.9,38.,Myrmicinae,,Boltonidris
45,Bradoponera wunderlichi,33.9,38.,Proceratiinae,Proceratiini,Bradoponera
46,Britaneuretus anglicus,33.9,38.,Aneuretinae,,Britaneuretus
47,Brownimecia clavata,89.8,93.9,Brownimeciinae,,Brownimecia
48,Calyptites antediluvianum,23.03,33.9,,,Calyptites
49,Camponotites kraussei,47.8,56.,,,
50,Camponotites silvestris,2.588,3.6,Formicinae,,Camponotites
51,Camponotites steinbachi,2.588,3.6,Formicinae,,Camponotites
52,Camponotites xiejiaheensis,15.97,20.44,Formicinae,,Camponotites
53,Camponotus,11.608,12.7,Formicinae,Camponotini,
54,Camponotus ambon,15.97,20.44,Formicinae,Camponotini,Camponotus
55,Camponotus ampullosus,15.97,20.44,Formicinae,Camponotini,Camponotus
56,Camponotus cockerelli,33.9,38.,Formicinae,,Camponotus
57,Camponotus compactus,28.4,33.9,Formicinae,Camponotini,Camponotus
58,Camponotus crozei,5.333,8.7,Formicinae,Camponotini,Camponotus
59,Camponotus curviansatus,15.97,20.44,Formicinae,Camponotini,Camponotus
60,Camponotus fuscipennis,33.9,37.2,Formicinae,Camponotini,Camponotus
61,Camponotus gracilis,15.97,20.44,Formicinae,Camponotini,Camponotus
62,Camponotus heracleus,11.608,12.7,Formicinae,Camponotini,Camponotus
63,Camponotus induratus,11.608,12.7,Formicinae,Camponotini,Camponotus
64,Camponotus lignitus,11.608,12.7,Formicinae,Camponotini,Camponotus
65,Camponotus longus,15.97,20.44,Formicinae,Camponotini,Camponotus
66,Camponotus microcephalus,33.9,37.2,Formicinae,Camponotini,Camponotus
67,Camponotus microthoracus,15.97,20.44,Formicinae,Camponotini,Camponotus
68,Camponotus novotnyi,28.1,33.9,Formicinae,Camponotini,Camponotus
69,Camponotus obesus,7.246,11.62,Formicinae,Camponotini,Camponotus
70,Camponotus palaeopterus,15.97,20.44,Formicinae,Camponotini,Camponotus
71,Camponotus petrifactus,33.9,37.2,Formicinae,Camponotini,Camponotus
72,Camponotus pictus,15.97,20.44,Formicinae,Camponotini,Camponotus
73,Camponotus pinguiculus,11.608,12.7,Formicinae,Camponotini,Camponotus
74,Camponotus plenus,15.97,20.44,Formicinae,Camponotini,Camponotus
75,Camponotus shanwangensis,15.97,20.44,Formicinae,Camponotini,Camponotus
76,Camponotus ullrichi,5.333,7.246,Formicinae,Camponotini,Camponotus
77,Camponotus vehemens,28.4,33.9,Formicinae,Camponotini,Camponotus
78,Camponotus vetus,46.2,50.3,Formicinae,Camponotini,Camponotus
79,Cananeuretus occidentalis,70.6,83.5,Aneuretinae,,Cananeuretus
80,Canapone dentata,70.6,83.5,Ectatomminae,,Canapone
81,Carebara antiqua,2.588,3.6,Myrmicinae,Crematogastrini,Carebara
82,Carebara bohemica,15.97,16.9,Myrmicinae,Crematogastrini,Carebara
83,Carebara rugiceps,11.608,12.7,Myrmicinae,Crematogastrini,Carebara
84,Carebara schossnicensis,5.333,11.608,Myrmicinae,Crematogastrini,Carebara
85,Carebara sophiae,5.333,11.608,Myrmicinae,Crematogastrini,Carebara
86,Carebara thorali,23.03,28.1,Myrmicinae,Crematogastrini,Carebara
87,Casaleia eocenica,40.4,48.6,Amblyoponinae,,Casaleia
88,Casaleia longiventris,11.608,12.7,Amblyoponinae,,Casaleia
89,Casaleia orientalis,33.9,38.,Amblyoponinae,,Casaleia
90,Cataulacus planiceps,5.333,11.608,Myrmicinae,Crematogastrini,Cataulacus
91,Cataulacus plebeius,15.97,20.44,Myrmicinae,Crematogastrini,Cataulacus
92,Cataulacus silvestrii,5.333,11.608,Myrmicinae,Crematogastrini,Cataulacus
93,Cephalomyrmex rotundatus,33.9,37.2,Myrmicinae,,Cephalomyrmex
94,Cephalopone grandis,40.4,48.6,Ponerinae,,Cephalopone
95,Cephalopone potens,40.4,48.6,Ponerinae,,Cephalopone
96,Cephalotes alveolatus,13.82,20.44,Myrmicinae,Attini,Cephalotes
97,Cephalotes integerrimus,13.82,20.44,Myrmicinae,Attini,Cephalotes
98,Cephalotes jansei,13.82,20.44,Myrmicinae,Attini,Cephalotes
99,Cephalotes obscurus,13.82,20.44,Myrmicinae,Attini,Cephalotes
100,Cephalotes serratus,13.82,20.44,Myrmicinae,Attini,Cephalotes
101,Cephalotes squamosus,13.82,20.44,Myrmicinae,Attini,Cephalotes
102,Cephites fragilis,11.608,12.7,,,
103,Cephites oeningensis,11.608,12.7,,,
104,Ceratomyrmex ellenbergeri,93.5,99.6,Sphecomyrminae,Haidomyrmecini,Ceratomyrmex
105,Cretomyrma arnoldii,83.5,85.8,Sphecomyrminae,Sphecomyrmini,Cretomyrma
106,Cretomyrma unicornis,83.5,85.8,Sphecomyrminae,Sphecomyrmini,Cretomyrma
107,Cyphomyrmex maya,15.97,23.03,Myrmicinae,Attini,Cyphomyrmex
108,Cyphomyrmex taino,13.82,20.44,Myrmicinae,Attini,Cyphomyrmex
109,Cyrtopone curiosa,40.4,48.6,Ponerinae,,Cyrtopone
110,Cyrtopone elongata,40.4,48.6,Ponerinae,,Cyrtopone
111,Cyrtopone microcephala,40.4,48.6,Ponerinae,,Cyrtopone
112,Cyrtopone striata,40.4,48.6,Ponerinae,,Cyrtopone
113,Discothyrea gigas,13.82,20.44,Proceratiinae,Proceratiini,Discothyrea
114,Discothyrea maya,15.97,23.03,Proceratiinae,Proceratiini,Discothyrea
115,Dlusskyidris zherichini,83.5,85.8,,,Dlusskyidris
116,Dolichoderinae,5.333,7.246,,,
117,Dolichoderus antiquus,33.9,37.2,Dolichoderinae,,Dolichoderus
118,Dolichoderus dlusskyi,41.3,47.8,Dolichoderinae,,Dolichoderus
119,Dolichoderus evolans,15.97,20.44,Dolichoderinae,,Dolichoderus
120,Dolichoderus explicans,28.4,33.9,Dolichoderinae,,Dolichoderus
121,Dolichoderus jiaoyanshanensis,15.97,20.44,Dolichoderinae,,Dolichoderus
122,Dolichoderus kohlsi,46.2,50.3,Dolichoderinae,,Dolichoderus
123,Dolichoderus kutschlinicus,33.9,37.2,Dolichoderinae,,Dolichoderus
124,Dolichoderus lacinius,15.97,20.44,Dolichoderinae,,Dolichoderus
125,Dolichoderus luridivenosus,15.97,20.44,Dolichoderinae,,Dolichoderus
126,Dolichoderus obliteratus,23.03,33.9,Dolichoderinae,,Dolichoderus
127,Dolichoderus pinguis,33.9,38.,Dolichoderinae,,Dolichoderus
128,Dolichoderus rohweri,33.9,37.2,Dolichoderinae,,Dolichoderus
129,Dolichoderus transversipetiolaris,15.97,20.44,Dolichoderinae,,Dolichoderus
130,Dolichoderus vectensis,33.9,38.,Dolichoderinae,,Dolichoderus
131,Ectatomma gracile,5.333,11.608,Ectatomminae,Ectatommini,Ectatomma
132,Elaeomyrmex coloradensis,33.9,37.2,Dolichoderinae,,Elaeomyrmex
133,Elaeomyrmex gracilis,33.9,37.2,Dolichoderinae,,Elaeomyrmex
134,Elaphrodites mutatus,15.97,20.44,Dolichoderinae,,Elaphrodites
135,Elaphrodites scutulatus,15.97,20.44,Dolichoderinae,,Elaphrodites
136,Emplastus antiquus,11.608,12.7,Dolichoderinae,,Emplastus
137,Emplastus biamoensis,33.9,38.,Dolichoderinae,,Emplastus
138,Emplastus britannicus,33.9,38.,Dolichoderinae,,Emplastus
139,Emplastus elongatus,33.9,38.,Dolichoderinae,,Emplastus
140,Emplastus gurnetensis,33.9,38.,Dolichoderinae,,Emplastus
141,Emplastus hypolithus,33.9,38.,Dolichoderinae,,Emplastus
142,Emplastus kozlovi,33.9,38.,Dolichoderinae,,Emplastus
143,Emplastus macrops,33.9,38.,Dolichoderinae,,Emplastus
144,Emplastus ocellus,11.608,12.7,Dolichoderinae,,Emplastus
145,Eocenomyrma breviscapa,33.9,38.,Myrmicinae,Crematogastrini,Eocenomyrma
146,Eocenomyrma elegantula,33.9,38.,Myrmicinae,Crematogastrini,Eocenomyrma
147,Eocenomyrma orthospina,33.9,38.,Myrmicinae,Crematogastrini,Eocenomyrma
148,Eocenomyrma rugosostriata,33.9,38.,Myrmicinae,Crematogastrini,Eocenomyrma
149,Eocenomyrma ukrainica,33.9,38.,Myrmicinae,Crematogastrini,Eocenomyrma
150,Eoformica globularis,46.2,50.3,,,Eoformica
151,Eoformica magna,46.2,50.3,,,Eoformica
152,Eoformica pinguis,46.2,50.3,,,Eoformica
153,Eotapinoma macalpini,70.6,83.5,Dolichoderinae,,Eotapinoma
154,Eulithomyrmex rugosus,33.9,37.2,Agroecomyrmecinae,,Eulithomyrmex
155,Eulithomyrmex striatus,33.9,37.2,Agroecomyrmecinae,,Eulithomyrmex
156,Eurymyrmex geologicus,15.97,20.44,Dolichoderinae,,Eurymyrmex
157,Fallomyrma transversa,33.9,38.,Myrmicinae,,Fallomyrma
158,Fonsecahymen stigmata,33.9,38.,,,Fonsecahymen
159,Formica,11.608,12.7,Formicinae,Formicini,
160,Formica annosa,41.3,47.8,Formicinae,Formicini,Formica
161,Formica arcana,23.03,33.9,Formicinae,Formicini,Formica
162,Formica auxillacensis,5.333,7.246 8.7  ,Formicinae,Formicini,Formica
163,Formica bauckhorni,23.03,28.4,Formicinae,Formicini,Formica
164,Formica biamoensis,33.9,38.,Formicinae,Formicini,Formica
165,Formica buphthalma,15.97,16.9,Formicinae,Formicini,Formica
166,Formica cantalica,7.246,11.62,Formicinae,Formicini,Formica
167,Formica ceps,15.97,20.44,Formicinae,Formicini,Formica
168,Formica cockerelli,33.9,37.2,Formicinae,Formicini,Formica
169,Formica demersa,11.608,12.7,Formicinae,Formicini,Formica
170,Formica eoptera,33.9,37.2,Formicinae,Formicini,Formica
171,Formica flavifemoralis,15.97,20.44,Formicinae,Formicini,Formica
172,Formica flori,33.9,38.,Formicinae,Formicini,Formica
173,Formica globiventris,11.608,12.7,Formicinae,Formicini,Formica
174,Formica grandis,33.9,37.2,Formicinae,Formicini,Formica
175,Formica gravida,11.608,12.7,Formicinae,Formicini,Formica
176,Formica heteroptera,41.3,47.8,Formicinae,Formicini,Formica
177,Formica immersa,11.608,12.7,Formicinae,Formicini,Formica
178,Formica lavateri,11.608,12.7,Formicinae,Formicini,Formica
179,Formica linquensis,15.97,20.44,Formicinae,Formicini,Formica
180,Formica longicollis,11.608,12.7,Formicinae,Formicini,Formica
181,Formica macrocephala,11.608,12.7,Formicinae,Formicini,Formica
182,Formica macrophthalma,11.608,12.7,Formicinae,Formicini,Formica
183,Formica maculipennis,5.333,7.246 8.7  ,Formicinae,Formicini,Formica
184,Formica martynovi,11.608,12.7,Formicinae,Formicini,Formica
185,Formica obscura,11.608,12.7,Formicinae,Formicini,Formica
186,Formica orbata,11.608,12.7,Formicinae,Formicini,Formica
187,Formica ovala,15.97,20.44,Formicinae,Formicini,Formica
188,Formica paleosibirica,33.9,38.,Formicinae,Formicini,Formica
189,Formica parexsecta,11.608,12.7,Formicinae,Formicini,Formica
190,Formica phaethusa,33.9,38.,Formicinae,Formicini,Formica
191,Formica pitoni,2.588,3.6,Formicinae,Formicini,Formica
192,Formica primitiva,11.608,12.7,Formicinae,Formicini,Formica
193,Formica primordialis,11.608,12.7,Formicinae,Formicini,Formica
194,Formica procera,11.608,12.7,Formicinae,Formicini,Formica
195,Formica pulchella,11.608,12.7,Formicinae,Formicini,Formica
196,Formica robusta,33.9,37.2,,,
197,Formica seuberti,11.608,12.7,Formicinae,Formicini,Formica
198,Formica ungeri,11.608,12.7,Formicinae,Formicini,Formica
199,Formicidae,47.8   11.608 28.4   33.9  ,56.  12.7 33.9 38. ,,,
200,Formicinae,11.608 23.03 ,12.7 28.4,,,
201,Formicium berryi,38.,41.3,Formiciinae,,Formicium
202,Formicium brodiei,33.9,38.,Formiciinae,,Formicium
203,Formicium mirabile,41.3,47.8,Formiciinae,,Formicium
204,Gerontoformica contegus,93.5,99.6,Sphecomyrminae,Sphecomyrmini,Gerontoformica
205,Gerontoformica gracilis,93.5,99.6,Sphecomyrminae,Sphecomyrmini,Gerontoformica
206,Gerontoformica magnus,93.5,99.6,Sphecomyrminae,Sphecomyrmini,Gerontoformica
207,Gerontoformica orientalis,93.5,99.6,Sphecomyrminae,Sphecomyrmini,Gerontoformica
208,Gerontoformica pilosus,93.5,99.6,Sphecomyrminae,Sphecomyrmini,Gerontoformica
209,Gerontoformica robustus,93.5,99.6,,,
210,Gerontoformica rugosus,93.5,99.6,Sphecomyrminae,Sphecomyrmini,Gerontoformica
211,Gerontoformica spiralis,93.5,99.6,Sphecomyrminae,Sphecomyrmini,Gerontoformica
212,Gerontoformica subcuspis,93.5,99.6,Sphecomyrminae,Sphecomyrmini,Gerontoformica
213,Gerontoformica tendir,93.5,99.6,Sphecomyrminae,Sphecomyrmini,Gerontoformica
214,Gesomyrmex bremii,11.608,12.7,Formicinae,Gesomyrmecini,Gesomyrmex
215,Gesomyrmex breviceps,40.4,48.6,Formicinae,Gesomyrmecini,Gesomyrmex
216,Gesomyrmex flavescens,40.4,48.6,Formicinae,Gesomyrmecini,Gesomyrmex
217,Gesomyrmex germanicus,40.4,48.6,Formicinae,Gesomyrmecini,Gesomyrmex
218,Gesomyrmex hoernesi,33.9,38.,Formicinae,Gesomyrmecini,Gesomyrmex
219,Gesomyrmex macrops,33.9,38.,Formicinae,Gesomyrmecini,Gesomyrmex
220,Gesomyrmex magnus,33.9,38.,Formicinae,Gesomyrmecini,Gesomyrmex
221,Gesomyrmex pulcher,40.4,48.6,Formicinae,Gesomyrmecini,Gesomyrmex
