,SpecimenName,min_yr,max_yr,SubFamily,Tribe,Genus
222,Gnamptogenys levinates,13.82,20.44,Ectatomminae,Ectatommini,Gnamptogenys
223,Gnamptogenys pristina,13.82,20.44,Ectatomminae,Ectatommini,Gnamptogenys
224,Haidomyrmex cerberus,93.5,99.6,Sphecomyrminae,Haidomyrmecini,Haidomyrmex
225,Haidomyrmex scimitarus,93.5,99.6,Sphecomyrminae,Haidomyrmecini,Haidomyrmex
226,Haidomyrmex zigrasi,93.5,99.6,Sphecomyrminae,Haidomyrmecini,Haidomyrmex
227,Heeridris croaticus,11.608,12.7,,,
228,Hypopomyrmex bombiccii,5.333,11.608,Myrmicinae,Crematogastrini,Hypopomyrmex
229,Imhoffia nigra,11.608,12.7,Formicinae,,Imhoffia
230,Iridomyrmex,33.9,37.2,Dolichoderinae,Leptomyrmecini,
231,Iridomyrmex shandongicus,15.97,20.44,Dolichoderinae,,Iridomyrmex
232,Klondikia whiteae,47.8,56.,,,Klondikia
233,Kohlsimyrma gracilis,46.2,50.3,,,Kohlsimyrma
234,Kohlsimyrma laticeps,46.2,50.3,,,Kohlsimyrma
235,Kohlsimyrma longiceps,46.2,50.3,,,Kohlsimyrma
236,Ktunaxia jucunda,41.3,47.8,Dolichoderinae,,Ktunaxia
237,Kyromyrma neffi,89.8,93.9,Formicinae,,Kyromyrma
238,Lasius,20.44,23.03,Formicinae,Lasiini,
239,Lasius anthracinus,11.608,12.7,Formicinae,Lasiini,Lasius
240,Lasius chambonensis,2.588,3.6,Formicinae,Lasiini,Lasius
241,Lasius crispus,7.246 5.333,11.62  8.7 ,Formicinae,Lasiini,Lasius
242,Lasius globularis,11.608,12.7,Formicinae,Lasiini,Lasius
243,Lasius inflatus,15.97,20.44,Formicinae,Lasiini,Lasius
244,Lasius longaevus,11.608,12.7,Formicinae,Lasiini,Lasius
245,Lasius longipennis,11.608,12.7,Formicinae,Lasiini,Lasius
246,Lasius mordicus,15.97,20.44,Formicinae,Lasiini,Lasius
247,Lasius oblongus,5.333,11.608,Formicinae,Lasiini,Lasius
248,Lasius occultatus,11.608,12.7,Formicinae,Lasiini,Lasius
249,Lasius ophthalmicus,11.608,12.7,Formicinae,Lasiini,Lasius
250,Lasius peritulus,33.9,37.2,Formicinae,Lasiini,Lasius
251,Lasius tertiarius,11.608,12.7,Formicinae,Lasiini,Lasius
252,Lasius truncatus,15.97,20.44,Formicinae,Lasiini,Lasius
253,Lasius validus,15.97,20.44,Formicinae,Lasiini,Lasius
254,Lasius vetulus,15.97,20.44,Formicinae,Lasiini,Lasius
255,Leptogenys chinensis,15.97,20.44,Ponerinae,Ponerini,Leptogenys
256,Leptogenys lacerata,15.97,20.44,Ponerinae,Ponerini,Leptogenys
257,Leptomyrmex neotropicus,13.82,20.44,Dolichoderinae,,Leptomyrmex
258,Leptomyrmula maravignae,5.333,11.608,Dolichoderinae,Leptomyrmecini,Leptomyrmula
259,Leucotaphus donisthorpei,33.9,38.,Formicinae,,Leucotaphus
260,Leucotaphus gurnetensis,33.9,38.,Formicinae,,Leucotaphus
261,Liometopum,11.608,12.7,Dolichoderinae,Tapinomini,
262,Liometopum bogdassarovi,33.9,38.,Dolichoderinae,,Liometopum
263,Liometopum eremicum,15.97,20.44,Dolichoderinae,,Liometopum
264,Liometopum imhoffii,11.608,12.7,Dolichoderinae,,Liometopum
265,Liometopum incognitum,33.9,38.,Dolichoderinae,Tapinomini,Liometopum
266,Liometopum lubricum,15.97,20.44,Dolichoderinae,,Liometopum
267,Liometopum miocenicum,33.9,37.2,Dolichoderinae,,Liometopum
268,Liometopum potamophilum,15.97,20.44,Dolichoderinae,,Liometopum
269,Liometopum scudderi,33.9,37.2,Dolichoderinae,,Liometopum
270,Lioponera suscitata,0.,0.0117,Dorylinae,,Lioponera
271,Lonchomyrmex freyeri,11.608,12.7,Myrmicinae,Crematogastrini,Lonchomyrmex
272,Lonchomyrmex nigritus,5.333,11.608,Myrmicinae,Crematogastrini,Lonchomyrmex
273,Macabeemyrma ovata,47.8,56.,Myrmeciinae,,Macabeemyrma
274,Melissotarsus ethiopiensis,15.97,23.03,Myrmicinae,Crematogastrini,Melissotarsus
275,Messelepone leptogenoides,40.4,48.6,Ponerinae,,Messelepone
276,Messor,5.333,7.246,Myrmicinae,Stenammini,
277,Messor sculpturatus,33.9,37.2,Myrmicinae,Stenammini,Messor
278,Mianeuretus eocenicus,46.2,50.3,Aneuretinae,,Mianeuretus
279,Mianeuretus mirabilis,33.9,37.2,Aneuretinae,,Mianeuretus
280,Miomyrmex impactus,33.9,37.2,Dolichoderinae,,Miomyrmex
281,Miomyrmex striatus,33.9,37.2,Dolichoderinae,,Miomyrmex
282,Miosolenopsis fossilis,15.97,20.44,Myrmicinae,,Miosolenopsis
283,Myanmyrma gracilis,93.5,99.6,,,Myanmyrma
284,Myopopone sinensis,15.97,20.44,Amblyoponinae,,Myopopone
285,Myrmeciites,47.8,56.,Myrmeciinae,,
286,Myrmeciites goliath,47.8,56.,Myrmeciinae,Collective group name (page does not exist),Myrmeciites
287,Myrmeciites herculeanus,47.8,56.,Myrmeciinae,Collective group name (page does not exist),Myrmeciites
288,Myrmeciites tabanifluviensis,47.8,56.,Myrmeciinae,Collective group name (page does not exist),Myrmeciites
289,Myrmecites dubius,33.9,38.,Myrmicinae,,Myrmecites
290,Myrmecites latus,11.608,12.7,Myrmicinae,,Myrmecites
291,Myrmecites major,33.9,38.,Myrmicinae,,Myrmecites
292,Myrmecites pusillus,11.608,12.7,Myrmicinae,,Myrmecites
293,Myrmecites rotundiceps,46.2,50.3,Myrmicinae,,Myrmecites
294,Myrmecites sibiricus,33.9,38.,Myrmicinae,,Myrmecites
295,Myrmecorhynchus novaeseelandiae,20.44,23.03,Formicinae,Melophorini,Myrmecorhynchus
296,Myrmica,11.608 12.7   46.2   23.03  15.97 ,12.7  13.65 50.3  28.4  16.9 ,Myrmicinae,Myrmicini,
297,Myrmica eocenica,33.9,38.,Myrmicinae,Myrmicini,Myrmica
298,Myrmica paradoxa,33.9,38.,Myrmicinae,Myrmicini,Myrmica
299,Myrmicinae, 5.333 23.03  20.44 , 7.246 33.9   23.03 ,,,
300,Myrmicites,28.4,33.9,,,
301,Nesomyrmex caritatis,13.82,20.44,Myrmicinae,Crematogastrini,Nesomyrmex
302,Nesomyrmex dominicanus,13.82,20.44,Myrmicinae,Crematogastrini,Nesomyrmex
303,Odontomachus paleomyagra,16.9,20.,Ponerinae,Ponerini,Odontomachus
304,Odontomachus pseudobauri,13.82,20.44,Ponerinae,Ponerini,Odontomachus
305,Odontomachus spinifer,13.82,20.44,Ponerinae,Ponerini,Odontomachus
306,Oecophylla atavina,33.9,38.,Formicinae,Oecophyllini,Oecophylla
307,Oecophylla bartoniana,41.3,47.8,Formicinae,Oecophyllini,Oecophylla
308,Oecophylla eckfeldiana,40.4,48.6,Formicinae,Oecophyllini,Oecophylla
309,Oecophylla grandimandibula,5.333,8.7,Formicinae,Oecophyllini,Oecophylla
310,Oecophylla longiceps,40.4,48.6,Formicinae,Oecophyllini,Oecophylla
311,Oecophylla megarche,33.9,38.,Formicinae,Oecophyllini,Oecophylla
312,Oecophylla obesa,11.608 28.4   33.9  ,12.7 33.9 37.2,Formicinae,Oecophyllini,Oecophylla
313,Oecophylla praeclara,28.4,33.9,Formicinae,Oecophyllini,Oecophylla
314,Oecophylla sicula,5.333,11.608,Formicinae,Oecophyllini,Oecophylla
315,Pachycondyla aberrans,33.9,38.,Ponerinae,,Pachycondyla
316,Pachycondyla eocenica,40.4,48.6,Ponerinae,,Pachycondyla
317,Pachycondyla lutzi,40.4,48.6,Ponerinae,,Pachycondyla
318,Pachycondyla messeliana,40.4,48.6,Ponerinae,,Pachycondyla
319,Pachycondyla minutansata,15.97,20.44,Ponerinae,Ponerini,Pachycondyla
320,Pachycondyla nubeculata,15.97,20.44,Ponerinae,Ponerini,Pachycondyla
321,Pachycondyla oligocenica,33.9,38.,Ponerinae,,Pachycondyla
322,Pachycondyla parvula,40.4,48.6,Ponerinae,,Pachycondyla
323,Pachycondyla petiolosa,40.4,48.6,Ponerinae,,Pachycondyla
324,Pachycondyla petrosa,40.4,48.6,Ponerinae,,Pachycondyla
325,Paraneuretus dubovikoffi,33.9,38.,Aneuretinae,,Paraneuretus
326,Paraphaenogaster avita,13.82,15.97,,,
327,Paraphaenogaster dumetorum,15.97,20.44,,,
328,Paraphaenogaster hooleyana,33.9,38.,Myrmicinae,Stenammini,Paraphaenogaster
329,Paraphaenogaster jurinei,11.608,12.7,Myrmicinae,Stenammini,Paraphaenogaster
330,Paraphaenogaster lapidescens,15.97,20.44,,,
331,Paraphaenogaster paludosa,15.97,20.44,,,
332,Paraphaenogaster pannonica,5.333,7.246,,,
333,Paraphaenogaster shanwangensis,15.97,20.44,,,
334,Paraphaenogaster tertiaria,11.608,12.7,Myrmicinae,Stenammini,Paraphaenogaster
335,Paraponera dieteri,13.82,20.44,Paraponerinae,,Paraponera
336,Parasyscia conservata,0.,0.0117,Dorylinae,,Parasyscia
337,Petraeomyrmex minimus,33.9,37.2,Dolichoderinae,,Petraeomyrmex
338,Pheidole primigenia,13.82,20.44,Myrmicinae,Attini,Pheidole
339,Pheidole rasnitsyni,0.,0.0117,Myrmicinae,Attini,Pheidole
340,Pheidole tertiaria,33.9,37.2,Myrmicinae,Attini,Pheidole
341,Plagiolepis labilis,5.333,11.608,Formicinae,Plagiolepidini,Plagiolepis
342,Platythyrea dlusskyi,48.6,55.8,Ponerinae,Platythyreini,Platythyrea
343,Platythyrea pumilio,13.82,20.44,Ponerinae,Platythyreini,Platythyrea
344,Plesiomyrmex tubulatus,33.9,38.,Myrmicinae,Myrmicini,Plesiomyrmex
345,Podomyrma mayri,5.333,11.608,Myrmicinae,Crematogastrini,Podomyrma
346,Pogonomyrmex fossilis,33.9,37.2,Myrmicinae,Pogonomyrmecini,Pogonomyrmex
347,Polyrhachis annosus,5.333,7.246,,,
348,Polyrhachis cincta,0.,0.0117,Formicinae,Camponotini,Polyrhachis
349,Polyrhachis circumdata,0.,0.0117,Formicinae,Camponotini,Polyrhachis
350,Polyrhachis continua,0.,0.0117,Formicinae,Camponotini,Polyrhachis
351,Polyrhachis decipiens,0.,0.0117,Formicinae,Camponotini,Polyrhachis
352,Polyrhachis excitata,0.,0.0117,Formicinae,Camponotini,Polyrhachis
353,Polyrhachis subfossa,0.,0.0117,Formicinae,Camponotini,Polyrhachis
354,Ponera elegantissima,23.03,28.4,Ponerinae,Ponerini,Ponera
355,Ponera leptocephala,5.333,11.608,Ponerinae,Ponerini,Ponera
356,Ponerinae,47.8   11.608,56.  12.7,,,
357,Ponerites atavinus,11.608,12.7,Ponerinae,Ponerini,Ponerites
358,Ponerites coloradensis,46.2,50.3,Ponerinae,Ponerini,Ponerites
359,Ponerites crawleyi,33.9,38.,Ponerinae,Ponerini,Ponerites
360,Ponerites elongatus,11.608,12.7,Ponerinae,Ponerini,Ponerites
361,Ponerites eocenicus,46.2,50.3,Ponerinae,Ponerini,Ponerites
362,Ponerites gracilior,11.608,12.7,Ponerinae,Ponerini,Ponerites
363,Ponerites hooleyi,33.9,38.,Ponerinae,Ponerini,Ponerites
364,Ponerites hypoponeroides,40.4,46.2,Ponerinae,Ponerini,Ponerites
365,Ponerites nitidus,11.608,12.7,Ponerinae,Ponerini,Ponerites
366,Ponerites oblongiceps,11.608,12.7,Ponerinae,Ponerini,Ponerites
367,Ponerites tenuis,11.608,12.7,Ponerinae,Ponerini,Ponerites
368,Ponerites umbrus,11.608,15.97,Ponerinae,Ponerini,Ponerites
369,Poneropsis crassinervis,12.7,13.65,,,
370,Poneropsis escheri,11.608,12.7,,,
371,Poneropsis fuliginosa,11.608,12.7,,,
372,Poneropsis globosa,11.608,12.7,,,
373,Poneropsis longaeva,11.608,12.7,,,
374,Poneropsis rhenana,23.03,28.4,,,
375,Poneropsis stygia,11.608,12.7,,,
376,Poneropsis ventrosa,11.608,12.7,,,
377,Prionomyrmex janzeni,33.9,38.,Myrmeciinae,Prionomyrmecini,Prionomyrmex
378,Prionomyrmex wappleri,23.03,28.4,Myrmeciinae,Prionomyrmecini,Prionomyrmex
379,Pristomyrmex rasnitsyni,33.9,38.,Myrmicinae,Crematogastrini,Pristomyrmex
380,Proceratium denticulatum,13.82,20.44,Proceratiinae,Proceratiini,Proceratium
381,Proceratium dominicanum,13.82,20.44,Proceratiinae,Proceratiini,Proceratium
382,Proceratium gibberum,13.82,20.44,Proceratiinae,Proceratiini,Proceratium
383,Proceratium petrosum,33.9,38.,Proceratiinae,Proceratiini,Proceratium
384,Proceratium poinari,13.82,20.44,Proceratiinae,Proceratiini,Proceratium
385,Proiridomyrmex rotundatus,41.3,47.8,Dolichoderinae,,Proiridomyrmex
386,Proiridomyrmex vetulus,46.2,50.3,Dolichoderinae,,Proiridomyrmex
387,Propalosoma gutierrezae,47.8,56.,,,
388,Protazteca capitata,33.9,37.2,Dolichoderinae,,Protazteca
389,Protazteca elongata,33.9,37.2,Dolichoderinae,,Protazteca
390,Protazteca eocenica,41.3,47.8,Dolichoderinae,,Protazteca
391,Protazteca hendersoni,33.9,37.2,Dolichoderinae,,Protazteca
392,Protazteca quadrata,33.9,37.2,Dolichoderinae,,Protazteca
393,Protomyrmica atavia,33.9,38.,Myrmicinae,Myrmicini,Protomyrmica
394,Protopone germanica,40.4,48.6,Ponerinae,,Protopone
395,Protopone magna,40.4,48.6,Ponerinae,,Protopone
396,Protopone oculata,40.4,48.6,Ponerinae,,Protopone
397,Protopone sepulta,40.4,48.6,Ponerinae,,Protopone
398,Protopone vetula,40.4,48.6,Ponerinae,,Protopone
399,Pseudectatomma eocenica,40.4,48.6,Ectatomminae,,Pseudectatomma
400,Pseudectatomma striatula,40.4,48.6,Ectatomminae,,Pseudectatomma
401,Pseudocamponotus elkoanus,28.4,37.2,Formicinae,Camponotini,Pseudocamponotus
402,Pseudomyrmex extinctus,33.9,37.2,Pseudomyrmecinae,,Pseudomyrmex
403,Pseudomyrmex saxulum,41.3,47.8,Pseudomyrmecinae,,Pseudomyrmex
404,Rhytidoponera gibsoni,20.44,23.03,Ectatomminae,Ectatommini,Rhytidoponera
405,Rhytidoponera waipiata,20.44,23.03,Ectatomminae,Ectatommini,Rhytidoponera
406,Sicilomyrmex corniger,5.333,11.608,Formicinae,Gesomyrmecini,Sicilomyrmex
407,Solenopsidini,20.44,23.03,,,
408,Solenopsis blanda,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis
409,Solenopsis maxima,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis
410,Solenopsis moesta,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis
411,Solenopsis privata,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis
412,Solenopsis superba,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis
413,Solenopsis valida,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis
414,Solenopsites abdita,41.3,47.8,Myrmicinae,,Solenopsites
415,Solenopsites minutus,46.2,50.3,Myrmicinae,,Solenopsites
416,Sphecomyrma,89.8,93.9,Sphecomyrminae,Sphecomyrmini,
417,Sphecomyrma freyi,89.8,93.9,Sphecomyrminae,Sphecomyrmini,Sphecomyrma
418,Sphecomyrma mesaki,89.8,93.9,Sphecomyrminae,Sphecomyrmini,Sphecomyrma
419,Stigmatomma electrina,33.9,38.,,,
420,Stigmatomma groehni,33.9,38.,Amblyoponinae,,Stigmatomma
421,Strumigenys electrina,13.82,20.44,Myrmicinae,Attini,Strumigenys
422,Strumigenys schleeorum,13.82,20.44,Myrmicinae,Attini,Strumigenys
423,Taphopone aberrans,33.9,38.,Ponerinae,,Taphopone
424,Taphopone microptera,33.9,38.,Ponerinae,,Taphopone
425,Taphopone petrosa,33.9,38.,Ponerinae,,Taphopone
426,Tapinoma,23.03,28.4,Dolichoderinae,Tapinomini,
427,Tapinoma baculum,15.97,20.44,Dolichoderinae,,Tapinoma
428,Tapinoma minutissimum,5.333,11.608,Dolichoderinae,,Tapinoma
429,Technomyrmex deletus,5.333,11.608,Dolichoderinae,,Technomyrmex
430,Technomyrmex septentrionalis,15.97,20.44,Dolichoderinae,,Technomyrmex
431,Temnothorax praecreolus,13.82,20.44,Myrmicinae,Crematogastrini,Temnothorax
432,Tetramorium kulickae,33.9,38.,Myrmicinae,Crematogastrini,Tetramorium
433,Tetramorium paraarmatum,33.9,38.,Myrmicinae,Crematogastrini,Tetramorium
434,Titanomyrma gigantea,40.4,48.6,Formiciinae,,Titanomyrma
435,Titanomyrma lubei,46.2,50.3,Formiciinae,,Titanomyrma
436,Titanomyrma simillima,40.4,48.6,Formiciinae,,Titanomyrma
437,Trachymyrmex primaevus,13.82,20.44,Myrmicinae,Attini,Trachymyrmex
438,Usomyrma mirabilis,33.9,38.,Dolichoderinae,Leptomyrmecini,Usomyrma
439,Yantaromyrmex geinitzi,33.9,38.,Dolichoderinae,,Yantaromyrmex
440,Yantaromyrmex mayrianum,33.9,38.,Dolichoderinae,,Yantaromyrmex
441,Ypresiomyrma bartletti,47.8,56.,Myrmeciinae,,Ypresiomyrma
442,Ypresiomyrma orbiculata,47.8,56.,Myrmeciinae,,Ypresiomyrma
443,Ypresiomyrma orientalis,33.9,38.,Myrmeciinae,,Ypresiomyrma
444,Ypresiomyrma rebekkae,47.8,56.,Myrmeciinae,,Ypresiomyrma
445,Zhangidris atopogaster,15.97,20.44,Myrmicinae,,Zhangidris
446,Zigrasimecia ferox,93.5,99.6,Sphecomyrminae,Zigrasimeciini,Zigrasimecia
447,Zigrasimecia tonsora,93.5,99.6,Sphecomyrminae,Zigrasimeciini,Zigrasimecia
