taxon	age
Acanthognathus_poinari	20.44
Acanthostichus_hispaniolicus	20.44
Afromyrma_petrosa	93.9
Afropone_orapa	93.9
Agastomyrma_laticeps	38
Alloiomma_changweiensis	20.44
Anochetus_ambiguus	20.44
Aphaenogaster_praerelicta	23.03
Apterostigma_electropilosum	20.44
Archimyrmex_rostratus	50.3
Archiponera_wheeleri	37.2
Attopsis_longipennis	12.7
Austroponera_schneideri	23.03
Avitomyrmex_elongatus	56
Baikuris_mirabilis	105.3
Biamomyrma_rugosa	38
Bilobomyrma_baltica	38
Boltonidris_mirabilis	38
Bradoponera_wunderlichi	38
Calyptites_antediluvianum	33.9
Camponotites_steinbachi	3.6
Camponotus_pinguiculus	12.7
Cananeuretus_occidentalis	83.5
Canapone_dentata	83.5
Carebara_antiqua	3.6
Casaleia_eocenica	48.6
Cataulacus_planiceps	11.608
Cephalomyrmex_rotundatus	37.2
Cephalopone_potens	48.6
Cephalotes_integerrimus	20.44
Ceratomyrmex_ellenbergeri	99.4
Cretomyrma_unicornis	85.8
Cyphomyrmex_taino	20.44
Cyrtopone_curiosa	48.6
Discothyrea_gigas	20.44
Dlusskyidris_zherichini	85.8
Dolichoderus_evolans	20.44
Ectatomma_gracile	11.608
Elaeomyrmex_coloradensis	37.2
Elaphrodites_mutatus	20.44
Emplastus_gurnetensis	38
Eocenomyrma_ukrainica	38
Eoformica_pinguis	50.3
Eotapinoma_macalpini	83.5
Eulithomyrmex_rugosus	37.2
Eurymyrmex_geologicus	20.44
Fallomyrma_transversa	38
Fonsecahymen_stigmata	38
Formica_procera	12.7
Formicium_brodiei	38
Gesomyrmex_magnus	38
Gnamptogenys_pristina	20.44
Haidomyrmex_scimitarus	99.6
Hypopomyrmex_bombiccii	11.608
Imhoffia_nigra	12.7
Iridomyrmex_shandongicus	20.44
Klondikia_whiteae	56
Kohlsimyrma_longiceps	50.3
Ktunaxia_jucunda	47.8
Lasius_truncatus	20.44
Leptogenys_lacerata	20.44
Leptomyrmex_neotropicus	20.44
Leptomyrmula_maravignae	11.608
Leucotaphus_donisthorpei	38
Liometopum_imhoffii	12.7
Lonchomyrmex_nigritus	11.608
Macabeemyrma_ovata	56
Melissotarsus_ethiopiensis	23.03
Messelepone_leptogenoides	48.6
Messor_sculpturatus	37.2
Mianeuretus_eocenicus	50.3
Miomyrmex_striatus	37.2
Miosolenopsis_fossilis	20.44
Myopopone_sinensis	20.44
Myrmeciites_tabanifluviensis	56
Myrmecites_pusillus	12.7
Myrmecorhynchus_novaeseelandiae	23.03
Myrmica_eocenica	38
Nesomyrmex_caritatis	20.44
Odontomachus_paleomyagra	20
Oecophylla_sicula	11.608
Pachycondyla_minutansata	20.44
Paraneuretus_dubovikoffi	38
Paraphaenogaster_hooleyana	38
Parasyscia_conservata	0.0117
Petraeomyrmex_minimus	37.2
Pheidole_rasnitsyni	0.0117
Plagiolepis_labilis	11.608
Platythyrea_dlusskyi	55.8
Plesiomyrmex_tubulatus	38
Podomyrma_mayri	11.608
Pogonomyrmex_fossilis	37.2
Ponera_leptocephala	11.608
Ponerites_tenuis	12.7
Prionomyrmex_janzeni	38
Pristomyrmex_rasnitsyni	38
Proceratium_gibberum	20.44
Proiridomyrmex_rotundatus	47.8
Protazteca_eocenica	47.8
Protomyrmica_atavia	38
Protopone_oculata	48.6
Pseudectatomma_striatula	48.6
Pseudocamponotus_elkoanus	37.2
Pseudomyrmex_saxulum	47.8
Rhytidoponera_waipiata	23.03
Sicilomyrmex_corniger	11.608
Solenopsis_moesta	33.9
Solenopsites_minutus	50.3
Stigmatomma_groehni	38
Strumigenys_electrina	20.44
Taphopone_microptera	38
Tapinoma_baculum	20.44
Technomyrmex_septentrionalis	20.44
Temnothorax_praecreolus	20.44
Tetramorium_paraarmatum	38
Titanomyrma_lubei	50.3
Trachymyrmex_primaevus	20.44
Usomyrma_mirabilis	38
Yantaromyrmex_mayrianum	38
Ypresiomyrma_rebekkae	56
Zhangidris_atopogaster	20.44
Zigrasimecia_ferox	99.4
Mycetophylax_conformis_GenBank	0
Bothriomyrmex_saundersi	0
Pachycondyla_sp_Mal3	0
Nylanderia_parvula	0
Sphinctomyrmex_CM01	0
Pachycondyla_sp_CAR1	0
Vombisidris_bilongrudi	0
Nylanderia_sp_MAD01	0
Stigmacros_sp	0
Camponotus_maritimus	0
Phalacromyrmex_fugax	0
Typhlomyrmex_rogenhoferi	0
Dorymyrmex_bicolor	0
Cerapachys_KH02	0
Simopelta_sp_Ecu1	0
Aenictus_sp1	0
Euprenolepis_wittei	0
Brachymyrmex_sp	0
Strumigenys_exiguaevitae	0
Cephalotes_texanus	0
Dacetinops_ignotus_cf	0
Tetramorium_validiusculum	0
Pachycondyla_sp_JTL011	0
Camponotus_conithorax	0
Huberia_brounii	0
Paltothyreus_tarsatus	0
Polyrhachis_cf_vindex	0
Lordomyrma_bhutanensis_cf	0
Neivamyrmex_CR01	0
Paraparatrechina_cf_oceanica	0
Tatuidris_tatusia	0
Veromessor_julianus	0
Pachycondyla_harpax	0
Cerapachys_jacobsoni	0
Leptanilloides_mckennae	0
Pseudoneoponera_rufipes	0
Diaphoromyrma_sofiae	0
Hypoponera_sakalava	0
Xenomyrmex_floridanus	0
Monomorium_MG04	0
Paratrechina_longicornis	0
Cerapachys_dohertyi	0
Solenopsis_molesta	0
Pseudomyrmex_gracilis	0
Myrmicaria_brunnea	0
Cerapachys_MG43	0
Manica_rubida	0
Podomyrma_silvicola	0
Pachycondyla_sp_Mal1	0
Dolichoderus_debilis	0
Cataulacus_sp	0
Myrmicaria_exigua	0
Onychomyrmex_hedleyi	0
Neoponera_commutata	0
Pseudomyrmex_apache	0
Protalaridris_armata	0
Ancyridris_polyrhachioides_nr	0
Allomerus_octoarticulatus	0
Anonychomyrma_itinerans	0
Microdaceton_tibialis	0
Bothroponera_wasmannii	0
Brachyponera_chinensis	0
Dorylus_laevigatus	0
Odontomachus_simillimus	0
Pilotrochus_besmerus	0
Tanipone_zona	0
Pheidole_antipodum	0
Phrynoponera_gabonensis	0
Cerapachys_L_MG08	0
Podomyrma_sp	0
Royidris_notorthotenes	0
Euponera_sikorae	0
Leptomyrmex_AUS01	0
Nylanderia_concinna	0
Oecophylla_smaragdina	0
Poecilomyrma_myrmecodiae	0
Cerapachys_sylvicola	0
Myrmelachista_flavocotea	0
Trichomyrmex_criniceps	0
Lachnomyrmex_scrobiculatus	0
Prenolepis_sp_PHL01	0
Blepharidatta_conops	0
Strumigenys_chiricahua	0
Liometopum_luctuosum	0
Thaumatomyrmex_sp_Bra1	0
Carebara_AU01	0
Opisthopsis_sp	0
Gauromyrmex_acanthinus	0
Cerapachys_MG39	0
Monomorium_hanneli	0
Strumigenys_chyzeri	0
Atta_texana	0
Cerapachys_CM02	0
Strumigenys_coveri	0
Mesoponera_rubra	0
Formica_moki	0
Leptogenys_sp	0
Anochetus_madagascarensis	0
Leptanilla_GRE01	0
Sphinctomyrmex_KE01	0
Rotastruma_stenoceps	0
Solenopsis_ZA02	0
Cerapachys_augustae	0
Tropidomyrmex_elianae	0
Chyphotes_mellipes	0
Cerapachys_TH02	0
Monomorium_antarcticum	0
Acromyrmex_versicolor	0
Nylanderia_sp_GUY02	0
Gnamptogenys_sp	0
Camponotus_BCA01	0
Cyphomyrmex_longiscapus_cf	0
Mycetagroicus_triangularis_GenBank	0
Terataner_bottegoi	0
Nylanderia_cf_bourbonica	0
Aptinoma_antongil	0
Dorylus_mayri	0
Rotastruma_recava	0
Cardiocondyla_MY01	0
Aenictogiton_ZM02	0
Stigmatomma_pallipes	0
Nylanderia_wojciki	0
Pachycondyla_impressa	0
Centromyrmex_feae	0
Iridomyrmex_sanguineus	0
Turneria_bidentata	0
Cephalotes_atratus	0
Diacamma_rugosum	0
Simopone_oculata	0
Cerapachys_foreli	0
Bariamyrma_hispidula	0
Syllophopsis_sechellense	0
Manica_bradleyi	0
Labidus_spininodis	0
Aenictogiton_ZAM02	0
Monomorium_fieldi_nr	0
Wasmannia_auropunctata	0
Cerapachys_L_MG04	0
Formicoxenus_provancheri	0
Mischocyttarus_flavitarsis	0
Formicoxenus_diversipilosus	0
Monomorium_pharaonis	0
Technomyrmex_anterops	0
Megaponera_analis	0
Ophthalmopone_berthoudi	0
Proatta_butteli	0
Tetraponera_sp	0
Acanthostichus_davisi	0
Cerapachys_larvatus	0
Secostruma_MY01	0
Liometopum_apiculatum	0
Froggattella_latispina	0
Epopostruma_monstrosa	0
Myrmelachista_JTL01	0
Recurvidris_TH01	0
Linepithema_keiteli	0
Xymmer_muticus	0
Dolichoderus_decollatus	0
Platythyrea_quadridenta	0
Procryptocerus_scabriusculus	0
Trichomyrmex_robustior	0
Leptogenys_sp_Ecu1	0
Dorymyrmex_planidens	0
Nebothriomyrmex_majeri	0
Malagidris_belti	0
Platythyrea_punctata	0
Metapolybia_cingulata	0
Cerapachys_P_MG09	0
Odontomachus_clarus	0
Carebara_nosindambo	0
Cephalotes_unimaculatus	0
Tetramorium_transversinodis	0
Monomorium_ergatogyna	0
Cerapachys_LK02	0
Nesomyrmex_wilda	0
Vollenhovia_emeryi	0
Myrmecia_pyriformis	0
Myopias_tenuis	0
Nylanderia_dodo	0
Leptomyrmex_erythrocephalus	0
Aenictus_turneri	0
Leptogenys_falcigera	0
Nylanderia_cf_madagascarensis	0
Pristomyrmex_sp	0
Leptothorax_muscorum_complex	0
Technomyrmex_albipes	0
Strumigenys_ambatrix	0
Myrmisaraka_brevis	0
Pogonomyrmex_striatinodus	0
Simopone_conradti	0
Paraparatrechina_weissi	0
Procryptocerus_batesi	0
Cryptopone_sauteri	0
Notoncus_sp	0
Propodilobus_pingorum	0
Technomyrmex_difficilis	0
Amblyopone_australis	0
Perissomyrmex_snyderi	0
Myrmica_incompleta	0
Rhytidoponera_chalybaea	0
Nylanderia_hystrix	0
Aphaenogaster_pythia	0
Plectroctena_minor	0
Leptomyrmex_AU01	0
Mycetosoritis_hartmanni	0
Dolichoderus_scabridus	0
Dorylus_helvolus	0
Mesoponera_ingesta	0
Carebara_sp_2	0
Meranoplus_castaneus	0
Atta_sp	0
Aphaenogaster_occidentalis	0
Sphinctomyrmex_sp	0
Cataulacus_ebrardi	0
Doleromyrma_darwiniana	0
Iridomyrmex_spadius	0
Proceratium_stictum	0
Apterogyna_ZA01	0
Nylanderia_sp_FIJ01	0
Neoponera_villosa	0
Myrcidris_epicharis	0
Diplomorium_longipenne	0
Monomorium_madecassum	0
Kempfidris_inusuale	0
Calomyrmex_albertisi	0
Ocymyrmex_picardi	0
Tranopelta_gilva	0
Cyphoidris_exalta	0
Lordomyrma_desupra	0
Anoplolepis_gracilipes_Sc	0
Vitsika_suspicax	0
Dorylus_GA01	0
Nylanderia_sp_GUY03	0
Forelius_pruinosus	0
Ectatomma_opaciventre	0
Trichomyrmex_oscaris	0
Mayriella_transfuga	0
Pheidole_pallidula	0
Forelius_sp	0
Strumigenys_dicomas	0
Austroponera_castanea	0
Rhopalomastix_janeti	0
Acropyga_epedana	0
Crematogaster_emeryana	0
Temnothorax_rugatulus	0
Solenopsis_fugax	0
Kalathomyrmex_emeryi	0
Eurhopalothrix_australis	0
Cerapachys_splendens	0
Martialis_heureka	0
Dolichoderus_imitator	0
Malagidris_jugum	0
Myopopone_castanea	0
Dorylus_wilverthi	0
Cerapachys_TH03	0
Monomorium_denticulatum	0
Cardiocondyla_thoracica	0
Myrmoteras_williamsi	0
Aenictus_sp2	0
Solenopsis_mameti	0
Basiceros_manni	0
Simopelta_sp_Ecu2	0
Pseudolasius_australis	0
Pogonomyrmex_vermiculatus	0
Aenictogiton_UG01	0
Ochetomyrmex_semipolitus	0
Anonychomyrma_gilberti	0
Temnothorax_kutteri	0
Simopone_latiscapa	0
Mayriella_ebbei	0
Crematogaster_kelleri	0
Cerapachys_typhlus	0
Carebara_affinis	0
Tapinoma_opacum	0
Myrmecorhynchus_sp	0
Dinoponera_gigantea	0
Buniapone_amblyops	0
Leptogenys_occidentalis	0
Nylanderia_sp_DMR01	0
Cerapachys_MG14	0
Paraparatrechina_sp_PHL03	0
Harpegnathos_saltator	0
Tetramorium_kutteri	0
Anochetus_mayri	0
Neoponera_apicalis	0
Mycetarotes_acutus	0
Probolomyrmex_tani	0
Syllophopsis_fisheri	0
Vollenhovia_sp	0
Iridomyrmex_pallidus	0
Megalomyrmex_silvestrii	0
Adelomyrmex_SC01	0
Neoponera_aenescens	0
Pachycondyla_crassinoda	0
Cerapachys_MG42	0
Ochetellus_cf_glaber_clarithorax	0
Strumigenys_hoplites	0
Amyrmex_BR01	0
Eurhopalothrix_gravis	0
Mesostruma_browni	0
Diacamma_sp	0
Nesomyrmex_madecassus	0
Cylindromyrmex_striatus	0
Stenamma_expolitum	0
Tetramorium_taylori	0
Dolichoderus_erectilobus	0
Adlerzia_froggatti	0
Protanilla_sp	0
Simopone_dryas	0
Talaridris_mandibularis	0
Pheidole_lucioccipitalis	0
Nylanderia_amblyops_a	0
Anonychomyrma_nitidiceps	0
Aphaenogaster_texana	0
Tetramorium_atratulum	0
Cryptopone_gilva	0
Strumigenys_emmae	0
Strumigenys_rogeri	0
Trachymyrmex_jamaicensis	0
Opisthopsis_respiciens	0
Dacatria_templaris	0
Oxyepoecus_vezenyii	0
Tetramorium_MG125	0
Tetraponera_rufonigra	0
Rogeria_nevadensis	0
Tetramorium_caespitum_cf	0
Dinoponera_australis	0
Bothroponera_variolosa	0
Acanthostichus_punctiscapus	0
Lasius_latipes	0
Dilobocondyla_borneensis_cf	0
Nylanderia_faisonensis	0
Strumigenys_maxillaris	0
Brachyponera_atrata	0
Strumigenys_biolleyi	0
Cerapachys_TH01	0
Prenolepis_imparis	0
Polyrhachis_Cyrto01	0
Nylanderia_sp_GUY01	0
Liomyrmex_gestroi	0
Temnothorax_poeyi	0
Centromyrmex_hamulatus	0
Nylanderia_cf_pubens	0
Strongylognathus_testaceus	0
Aphaenogaster_albisetosa	0
Mystrium_mysticum	0
Solenopsis_succinea	0
Tetraponera_punctulata	0
Hypoponera_inexorata	0
Nesomyrmex_echinatinodis	0
Rhytidoponera_metallica	0
Discothyrea_sp	0
Tranopelta_subterranea	0
Carebara_sp_3	0
Simopone_marleyi	0
Bothriomyrmex_meridionalis	0
Aenictus_eugenii	0
Pheidole_longispinosa	0
Camponotus_ocreatus	0
Axinidris_mlalu	0
Carebara_sp	0
Apterostigma_sp	0
Plagiolepis_sp	0
Strumigenys_ocypete	0
Eurhopalothrix_philippina	0
Temnothorax_bernardi	0
Goniomma_blanci	0
Liometopum_occidentale	0
Aphaenogaster_araneoides	0
Harpagoxenus_sublaevis	0
Cerapachys_L_MG11	0
Iridomyrmex_AU01	0
Cerapachys_MG03	0
Myopias_sp_Mal1	0
Paraparatrechina_glabra	0
Cyatta_abscondita_GenBank	0
Psalidomyrmex_procerus	0
Cerapachys_nkomoensis	0
Paratopula_TH01	0
Tapinoma_MG03	0
Pseudoponera_stigma	0
Loweriella_boltoni	0
Simopelta_cf_pergandei	0
Hypoponera_opacior	0
Rhopalomastix_rothneyi	0
Sphinctomyrmex_stali	0
Ponera_sp_Mal1	0
Messor_wasmanni	0
Zatania_albimaculata	0
Terataner_MG27	0
Adetomyrma_MAD02	0
Adelomyrmex_paratristani	0
Myopias_lobosa	0
Trachymyrmex_arizonensis	0
Colobostruma_unicorna	0
Neivamyrmex_nigrescens	0
Hylomyrma_blandiens	0
Eutetramorium_mocquerysi	0
Paraparatrechina_sp_PHL02	0
Lenomyrmex_colwelli	0
Prionopelta_MAD01	0
Ochetomyrmex_neopolitus	0
Lophomyrmex_ambiguus	0
Axinidris_murielae	0
Technomyrmex_voeltzkowi	0
Arnoldius_AU01	0
Epelysidris_brocha	0
Azteca_schimperi	0
Lasius_alienus	0
Loboponera_politula	0
Hypoponera_sp_Mal3	0
Polyergus_breviceps	0
Terataner_MAD02	0
Eciton_hamatum	0
Euprenolepis_procera	0
Platythyrea_turneri	0
Eciton_vagans	0
Myrmecina_PG01	0
Cerapachys_desposyne	0
Protanilla_JAP01	0
Neoponera_unidentata	0
Myrmecina_graminicola	0
Myrmica_tahoensis	0
Nesomyrmex_MG01	0
Cerapachys_KH01	0
Simopelta_sp_JTL001	0
Austromorium_flavigaster	0
Sericomyrmex_sp	0
Mayaponera_constricta	0
Gnamptogenys_striatula	0
Vespula_sp	0
Strumigenys_ludovici	0
Plectroctena_ugandensis	0
Tyrannomyrmex_legatus	0
Mycocepurus_goeldii	0
Cerapachys_paradoxus	0
Myrmicocrypta_infuscata_cf	0
Tapinoma_sessile	0
Mystrium_rogeri	0
Lophomyrmex_striatulus	0
Eurhopalothrix_bolaui	0
Messor_denticornis	0
Orectognathus_versicolor	0
Strumigenys_godeffroyi	0
Pachycondyla_sp_Mal2	0
Daceton_armigerum	0
Leptanilla_RSA01	0
Dilobocondyla_sp	0
Melissotarsus_insularis	0
Cryptomyrmex_boltoni	0
Nylanderia_sp_PER02	0
Prionopelta_sp2	0
Nylanderia_sp_PER01	0
Strumigenys_membranifera	0
Pristomyrmex_punctatus	0
Cataglyphis_iberica	0
Cardiocondyla_mauritanica	0
Stenamma_dyscheres	0
Crematogaster_navajoa	0
Strumigenys_sp	0
Concoctio_concenta	0
Atopomyrmex_mocquerysi	0
Azteca_sp	0
Proceratium_MAD08	0
Proformica_nasuta	0
Stenamma_striatulum	0
Monomorium_exiguum	0
Solenopsis_PA01	0
Nylanderia_sp_CHR01	0
Paraparatrechina_sp_PHL01	0
Labidus_praedator	0
Carebara_urichi	0
Carebara_vidua	0
Azteca_ovaticeps	0
Nomamyrmex_esenbeckii	0
Cataulacus_MAD02	0
Chronoxenus_wroughtonii_javanus	0
Emeryopone_buttelreepeni	0
Acanthostichus_kirbyi	0
Nesomyrmex_MG08	0
Oxyopomyrmex_insularis	0
Temnothorax_tricarinatus	0
Cerapachys_suscitatus	0
Strumigenys_olsoni	0
Myrmicaria_carinata	0
Goniomma_hispanicum	0
Odontomachus_cephalotes	0
Chyphotes_sp	0
Myrmica_rugiventris	0
Platythyrea_strenua	0
Solenopsis_papuana	0
Papyrius_nitidus	0
Leptanilloides_femoralis	0
Vicinopone_conciliatrix	0
Leptogenys_attenuata	0
Simopone_trita	0
Crematogaster_modiglianii	0
Tapinoma_melanocephalum	0
Cerapachys_sauteri	0
Nylanderia_terricola	0
Myrmecia_fulviculis	0
Froggattella_kirbii	0
Adetomyrma_sp2b	0
Aptinoma_mangabe	0
Myrmica_kotokui	0
Cyphomyrmex_cornutus	0
Pogonomyrmex_angustus	0
Streblognathus_peetersi	0
Hagensia_havilandi	0
Leptanilloides_nubecula	0
Leptothorax_sp	0
Leptanilla_sp	0
Acanthognathus_ocellatus	0
Leptanilloides_nomada	0
Baracidris_sitra	0
Diacamma_sp_Indo1	0
Ravavy_miafina	0
Rhopalothrix_isthmica	0
Dicroaspis_KM01	0
Zatania_gloriosa	0
Leptogenys_iridescens	0
Myrmecocystus_flaviceps	0
Myrmica_striolagaster	0
Kartidris_sparsipila	0
Aenictus_ceylonicus	0
Notostigma_carazzii	0
Anillomyrma_AFRC_TZ_01	0
Pheidole_fimbriata	0
Tetramorium_venator	0
Aglyptacros_cf_sulcatus	0
Odontoponera_transversa	0
Heteroponera_panamensis	0
Neoponera_fauveli	0
Hypoponera_sp_Mal1	0
Calyptomyrmex_kaurus	0
Platythyrea_mocquerysi	0
Dorylus_emeryi_opacus	0
Pseudolasius_typhlops	0
Pogonomyrmex_maricopa	0
Technomyrmex_MAD05	0
Royidris_longiseta	0
Anochetus_emarginatus	0
Nylanderia_cf_vagaB	0
Dolichoderus_lamellosus	0
Ankylomyrma_coronacantha	0
Apomyrma_stygia	0
Strumigenys_nitens	0
Heteroponera_microps	0
Stegomyrmex_manni	0
Myrmecina_americana	0
Pheidole_hyatti	0
Prolasius_sp	0
Paraponera_clavata	0
Leptogenys_crassicornis	0
Tetramorium_hispidum	0
Hypoponera_sp_Mal2	0
Thaumatomyrmex_atrox	0
Pristomyrmex_orbiceps	0
Oxyopomyrmex_santschii	0
Ectatomma_quadridens	0
Cyphomyrmex_sp	0
Neoponera_marginata	0
Centromyrmex_brachycola	0
Proceratium_sp1	0
Cylindromyrmex_meinerti	0
Crematogaster_sordidula	0
Terataner_MG02	0
Crematogaster_acuta	0
Calyptomyrmex_beccari	0
Probolomyrmex_sp	0
Stenamma_snellingi	0
Cerapachys_LK01	0
Nylanderia_phantasma	0
Pheidole_rhea	0
Megalomyrmex_foreli	0
Octostruma_EC01	0
Myrmecocystus_mexicanus	0
Brachymyrmex_depilis	0
Terataner_sp	0
Cerapachys_edentatus	0
Harpegnathos_venator	0
Discothyrea_MAD07	0
Cardiocondyla_emeryi	0
Rogeria_stigmatica	0
Tetramorium_spinosum	0
Acanthomyrmex_ferox	0
Aphaenogaster_swammerdami	0
Eutetramorium_sp	0
Strumigenys_gundlachi	0
Nylanderia_vitiensis	0
Anillomyrma_decamera	0
Metapone_PG01	0
Acropyga_acutiventris	0
Meranoplus_radamae	0
Meranoplus_mayri	0
Nylanderia_vividula_a	0
Prenolepis_nitens	0
Notoncus_capitatus	0
Cerapachys_fragosus	0
Apterostigma_auriculatum	0
Melophorus_sp	0
Carebara_alperti	0
Solenopsis_xyloni	0
Tetheamyrma_subspongia	0
Aneuretus_simoni	0
Nothomyrmecia_macrops	0
Dolichoderus_pustulatus	0
Brachyponera_sennaarensis	0
Syllophopsis_ferodens	0
Linepithema_humile	0
Tetramorium_severini	0
Veromessor_andrei	0
Dorymyrmex_elegans	0
Myrmoteras_iriodum	0
Myrmelachista_sp	0
Neoponera_carinulata	0
Platythyrea_lamellosa	0
Odontomachus_coquereli	0
Ponera_pennsylvanica	0
Camponotus_hyatti	0
Solenopsis_invicta	0
Leptomyrmex_sp	0
Pheidole_clydei	0
Polyrhachis_Hagio01	0
Ocymyrmex_fortior_cf	0
Pogonomyrmex_imberbiculus	0
Pogonomyrmex_subdentatus	0
Pseudolasius_sp_PHL01	0
Strumigenys_pulchella	0
Strumigenys_erynnes	0
Formica_wheeleri	0
Meranoplus_cf_radamae	0
Tetramorium_CF01	0
Leptanilloides_gracilis	0
Cerapachys_biroi	0
Centromyrmex_sellaris	0
Bothriomyrmex_paradoxus	0
Forelius_chalybaeus	0
Sphinctomyrmex_steinheili	0
Romblonella_scrobifera	0
Gracilidris_pombero	0
Pheidole_dispar	0
Cheliomyrmex_morosus_cf	0
Cerapachys_PG01	0
Philidris_cordata	0
Aenictus_GA03	0
Monomorium_latinode	0
Azteca_instabilis	0
Cataulacus_hispidulus	0
Metapone_madagascarica	0
Dolopomyrmex_pilatus	0
Eulithomyrmex_striatus	35
Casaleia_longiventris	12
Britaneuretus_anglicus	36
Brownimecia_clavata	92
Eurymyrmex_geologicus	17.5
Lioponera_suscitata	0
Titanomyrma_gigantea	47
Lasius_ophthalmicus	19.0
Ypresiomyrma_orbiculata	51
Tetramorium_kulickae	40
Paraponera_dieteri	17.5
Pachycondyla_minutansata	17.5
Pseudomyrmex_extinctus	35.55
Acanthoponera_minor	0
Amblyopone_pallipes	0
Aneuretus_sp	0
Anomalomyrma_sp	0
Camelomecia_janovitzi	99.6
Cerapachys_sexspinus	0
Formica_fusca	0
Gerontoformica_gracilis	99.6
Gerontoformica_magnus	99.6
Gerontoformica_pilosus	99.6
Gerontoformica_spiralis	99.6
Haidomyrmex_scimitarus	99.6
Haidomyrmodes_mammuthus	99.6
Haidoterminus_cippus	78.5
Kyromyrma_sp	99.6
Lasius_californicus	0
Leptanilla_swani	0
Leptogenys_diminuta	0
Myanmyrma_gracilis	98.79
Myrmecia_nigriceps	0
Myrmica_americana	0
Opamyrma_hungvuong	0
Pogonomyrmex_californicus	0
Sphecomyrma_freyi	92
Zigrasimecia_sp	98.79